movie_title,genre,MPAA_rating,total_gross,adjusted_gross,year
Snow White and the Seven Dwarfs,Musical,G,184925485,5228953251,1937
Pinocchio,Adventure,G,84300000,2188229052,1940
Fantasia,Musical,G,83320000,2187090808,1940
Song of the South,Adventure,G,65000000,1078510579,1946
Cinderella (1950),Drama,G,85000000,920608730,1950
"20,000 Leagues Under the Sea",Adventure,,28200000,528279994,1954
Lady and the Tramp,Drama,G,93600000,1236035515,1955
Sleeping Beauty,Drama,,9464608,21505832,1959
101 Dalmatians (1961),Comedy,G,153000000,1362870985,1961
The Absent Minded Professor,Comedy,,25381407,310094574,1961
Babes in Toyland,Musical,G,10218316,124841160,1961
Bon Voyage!,Comedy,Not Rated,9230769,109581646,1962
The Sword in the Stone,Adventure,,22182353,153870834,1963
The Jungle Book (1967),Musical,Not Rated,141843000,789612346,1967
Blackbeard's Ghost,Comedy,,21540050,138612686,1968
The Aristocats,Musical,G,55675257,255161499,1970
The Boatniks,Comedy,,18607492,101200742,1970
Bedknobs and Broomsticks,Musical,,17871174,91305448,1971
The Apple Dumpling Gang,Comedy,,31916500,131246872,1975
Freaky Friday (1977),Comedy,,25942000,98067733,1977
The Many Adventures of Winnie the Pooh,,,0,0,1977
The Rescuers,Adventure,,48775599,159743914,1977
Herbie Goes to Monte Carlo,,,28000000,105847527,1977
The Black Hole,,,35841901,120377374,1979
Midnight Madness,,,2900000,9088096,1980
The Last Flight of Noah’s Ark,,,11000000,34472116,1980
The Devil and Max Devlin,,,16000000,48517980,1981
Amy,Drama,,0,0,1981
The Fox and the Hound,Comedy,,43899231,133118889,1981
Condorman,Action,,0,0,1981
Night Crossing,Drama,,4500000,12903059,1982
Tron,Action,,26918576,77184895,1982
Tex,Drama,,7199408,20643199,1982
Trenchcoat,Comedy,,4304286,11519089,1983
Something Wicked This Way Comes,Horror,,5656087,15136765,1983
Never Cry Wolf,Drama,,27668764,70669955,1983
Running Brave,Drama,,1204595,3223725,1983
Splash,Comedy,PG,62599495,157057661,1984
Country,Drama,,8400000,21075000,1984
Baby: Secret of the Lost Legend,Adventure,,14276095,33900697,1985
Return to Oz,Adventure,,10618813,25215934,1985
The Black Cauldron,Adventure,,21288692,50553142,1985
My Science Project,Comedy,,4100000,9736051,1985
The Journey of Natty Gann,Drama,,9468512,22302956,1985
One Magic Christmas,Drama,,13229514,31415432,1985
Down and Out in Beverly Hills,Comedy,R,62134225,141183693,1986
Off Beat,Comedy,,4842778,11003932,1986
Ruthless People,Comedy,R,71624879,162748712,1986
The Great Mouse Detective,Adventure,,23605534,53637367,1986
Flight of the Navigator,Adventure,,18564613,42183197,1986
Tough Guys,Comedy,,21458229,48758184,1986
The Color of Money,Drama,R,52293000,117957323,1986
Outrageous Fortune,Comedy,R,52864741,113976921,1987
Tin Men,Comedy,,25411386,54787202,1987
Ernest Goes to Camp,Comedy,,23509382,50686462,1987
Benji the Hunted,Adventure,,15212539,32798382,1987
Adventures in Babysitting,Comedy,,33790923,72853569,1987
Stakeout,Comedy,R,65673233,141592160,1987
Can't Buy Me Love,Romantic Comedy,,31623833,68181300,1987
Hello Again,Comedy,,20419446,44024529,1987
3 Men and a Baby,Comedy,PG,167780960,353334607,1987
Good Morning Vietnam,Comedy,R,123922370,254414837,1987
Shoot to Kill,Action,,29300000,60097074,1988
D.O.A.,Thriller/Suspense,,12706478,26062188,1988
Return to Snowy River,Adventure,PG,13687027,28073384,1988
Big Business,Comedy,PG,40150487,82352451,1988
Who Framed Roger Rabbit?,Comedy,PG,154112492,316250084,1988
Cocktail,Drama,R,78222753,160442289,1988
The Rescue,Action,,5855392,12009960,1988
Heartbreak Hotel,Comedy,,5509417,11300331,1988
The Good Mother,Drama,,4764606,9772655,1988
Ernest Saves Christmas,Comedy,PG,28202109,57845202,1988
Oliver & Company,Adventure,G,49576671,102254492,1988
Beaches,Drama,PG-13,57041866,120381757,1988
Three Fugitives,Comedy,PG-13,40590000,85757817,1989
New York Stories,Drama,PG,10763469,22740861,1989
Disorganized Crime,Comedy,,7210149,15233465,1989
Dead Poets Society,Drama,PG,95860116,202531517,1989
"Honey, I Shrunk the Kids",Adventure,PG,130724172,276191669,1989
Turner & Hooch,Comedy,PG,71079915,150176361,1989
Cheetah,Adventure,,7882250,16653473,1989
An Innocent Man,Drama,R,19397847,40983414,1989
Gross Anatomy,Drama,PG-13,11346186,23972012,1989
The Little Mermaid,Adventure,G,111543479,223726012,1989
Blaze,Drama,R,19049727,39884640,1989
Stella,Drama,PG-13,20062347,40077147,1990
Where the Heart Is,Comedy,,1106475,2210321,1990
Pretty Woman,Romantic Comedy,R,178406268,356389765,1990
Ernest Goes to Jail,Comedy,PG,25029569,49999822,1990
Spaced Invaders,Comedy,PG,15000000,29964452,1990
Fire Birds,Action,PG-13,14760451,29485923,1990
Dick Tracy,Action,PG,103738726,207231621,1990
Betsy's Wedding,Comedy,R,19740070,39433357,1990
Arachnophobia,Thriller/Suspense,PG-13,53208180,106290270,1990
DuckTales: The Movie - Treasure of th…,Adventure,G,18075331,36107823,1990
Taking Care of Business,Comedy,R,20005435,39963460,1990
Mr. Destiny,Comedy,PG-13,15379253,30722056,1990
The Rescuers Down Under,Adventure,G,27931461,55796728,1990
3 Men and a Little Lady,Comedy,PG,71609321,143108869,1990
Green Card,Romantic Comedy,PG-13,29804169,59679131,1990
White Fang,Adventure,PG,34729091,69540672,1991
Scenes from a Mall,Comedy,,9563393,19149495,1991
Haakon Haakonsen,Adventure,PG,15024232,30084149,1991
The Marrying Man,Romantic Comedy,R,12454768,24939118,1991
Oscar,Comedy,PG,23562716,47181395,1991
One Good Cop,Action,R,11276846,22580472,1991
What About Bob?,Comedy,PG,63710000,127571325,1991
Wild Hearts Can't Be Broken,Drama,,7300000,14617333,1991
The Rocketeer,Action,PG,46573027,93256673,1991
The Doctor,Drama,PG-13,37497480,75084021,1991
Paradise,Drama,PG-13,18634643,37313540,1991
Deceived,Thriller/Suspense,PG-13,28738096,57544453,1991
Ernest Scared Stupid,Comedy,PG,14143280,28320147,1991
Billy Bathgate,Drama,R,15565363,31167691,1991
Beauty and the Beast,Musical,G,218951625,363017667,1991
Father of the Bride,Comedy,PG,89325780,179821881,1991
The Hand That Rocks the Cradle,Thriller/Suspense,R,88036683,178831137,1992
Medicine Man,Drama,PG-13,44948240,91304495,1992
Blame it on the Bellboy,Comedy,PG-13,2891055,5872667,1992
Noises Off...,Comedy,PG-13,2280148,4631720,1992
Straight Talk,Comedy,PG,21202099,43068356,1992
Newsies,,PG,2706352,5497481,1992
Passed Away,,PG-13,4030793,8187848,1992
Encino Man,Comedy,PG,40057130,81369058,1992
Sister Act,Comedy,PG,139605150,283583472,1992
Honey I Blew Up the Kid,Comedy,PG,58662452,119162518,1992
A Stranger Among Us,Drama,PG-13,12282994,24950752,1992
3 Ninjas,Action,PG,29028000,58965304,1992
A Gun in Betty Lou's Handbag,,PG-13,3591460,7295423,1992
Captain Ron,Comedy,PG-13,22518097,45741576,1992
Sarafina!,Drama,PG-13,7306242,14841352,1992
Innocent Blood,Horror,R,4877567,9907922,1992
The Mighty Ducks,Comedy,PG,50752337,103120810,1992
1492: Conquest of Paradise,Adventure,PG-13,7099531,14421454,1992
Consenting Adults,Drama,R,21591728,43859823,1992
Aladdin,Comedy,G,217350219,441969178,1992
The Distinguished Gentleman,Comedy,R,46434570,94349900,1992
The Muppet Christmas Carol,Comedy,G,27281507,55417615,1992
Alive,Adventure,R,36299670,73914543,1993
Aspen Extreme,Romantic Comedy,PG-13,7843388,15970955,1993
Homeward Bound: The Incredible Journey,Adventure,G,41833324,85182343,1993
The Cemetery Club,Comedy,PG-13,5583621,11369541,1993
Swing Kids,Musical,PG-13,5632086,11468231,1993
A Far Off Place,Adventure,PG,12890752,26248558,1993
Born Yesterday,Romantic Comedy,PG,17760754,36165012,1993
The Adventures of Huck Finn,Adventure,PG,24103594,49080505,1993
Bound by Honor,,R,4496583,9156084,1993
Indian Summer,Comedy,R,14717851,29968953,1993
Super Mario Bros.,Action,PG,20844907,42445058,1993
Guilty as Sin,Thriller/Suspense,R,22622537,46064723,1993
Life With Mikey,Comedy,PG,12349549,25146538,1993
What's Love Got to Do With It,Drama,R,39100956,79618610,1993
Son in Law,Comedy,PG-13,25989889,52921433,1993
Hocus Pocus,Comedy,PG,39360491,80147079,1993
Another Stakeout,Comedy,PG-13,20107504,40943541,1993
My Boyfriend's Back,,PG-13,3218882,6554384,1993
Father Hood,,PG-13,3268203,6654819,1993
The Joy Luck Club,Drama,R,32790064,66768171,1993
Money for Nothing,Comedy,R,1044824,2127496,1993
The Program,Action,R,23042200,46919256,1993
Cool Runnings,Comedy,PG,68856263,140392731,1993
The Nightmare Before Christmas,Musical,PG,50408318,100026637,1993
The Three Musketeers,Adventure,PG,53661805,109310377,1993
Sister Act 2 Back in the Habit,Comedy,PG,57319029,116965668,1993
Tombstone,Western,R,56505065,115781734,1993
The Air Up There,Comedy,PG,20782439,42940186,1994
Cabin Boy,Comedy,PG-13,3469493,7168577,1994
Iron Will,Drama,PG,20623071,42610902,1994
Red Rock West,,R,2502551,5170709,1994
Blank Check,Comedy,PG,30573770,63170804,1994
Angie,Comedy,R,9252349,19116981,1994
The Ref,Comedy,R,11325885,23401275,1994
D2: The Mighty Ducks,Comedy,PG,45604206,94226333,1994
Holy Matrimony,Comedy,,713234,1473665,1994
White Fang 2: Myth of the White Wolf,Adventure,PG,8752399,18083994,1994
The Inkwell,Comedy,R,8864699,18316030,1994
When a Man Loves a Woman,Drama,R,50021959,103354194,1994
3 Ninjas Kick Back,Action,PG,11744960,24267154,1994
Renaissance Man,Comedy,PG-13,24172899,49945474,1994
The Lion King,Adventure,G,422780140,761640898,1994
I Love Trouble,Romantic Comedy,PG,30806194,63651027,1994
Angels in the Outfield,Comedy,PG,50236831,103798152,1994
In the Army Now,Comedy,PG,28881266,59673787,1994
Color of Night,Thriller/Suspense,R,19750470,40804816,1994
Camp Nowhere,Comedy,PG,10442641,21576332,1994
It's Pat,Comedy,,60822,125666,1994
A Simple Twist of Fate,Drama,PG-13,3404935,7035189,1994
Quiz Show,Drama,PG-13,24787282,50840394,1994
Terminal Velocity,Action,PG-13,16478900,34048315,1994
Ed Wood,Comedy,R,5828466,12042634,1994
The Puppet Masters,Horror,R,8579626,17727017,1994
Squanto: A Warrior's Tale,Drama,PG,3319344,6858345,1994
The Santa Clause,Comedy,PG,144833357,298369717,1994
A Low Down Dirty Shame,Action,R,29317886,60321919,1994
The Jungle Book (1994),Adventure,PG,44342956,88930321,1994
Houseguest,Comedy,PG,26325256,51016522,1995
Bad Company (1995),Thriller/Suspense,R,3523909,6829092,1995
Miami Rhapsody,Romantic Comedy,PG-13,5086578,9857435,1995
The Jerky Boys,Comedy,R,7555256,14641561,1995
Heavy Weights,Comedy,PG,17671310,34245779,1995
Man of the House,Comedy,PG,40029009,77573459,1995
Roommates,Comedy,PG,12076989,23404369,1995
Tall Tale,Western,PG,8247627,15983331,1995
A Pyromaniac's Love Story,Romantic Comedy,PG,468240,907414,1995
Jefferson in Paris,Drama,PG-13,2461628,4770461,1995
Funny Bones,Comedy,R,529135,1025425,1995
A Goofy Movie,Comedy,G,35336439,68479579,1995
While You Were Sleeping,Romantic Comedy,PG,81057016,157082900,1995
Crimson Tide,Action,R,91387195,177102077,1995
Mad Love,Drama,PG-13,15446532,29934306,1995
Pocahontas,Adventure,G,141579773,274370957,1995
Judge Dredd,Action,R,34687912,67222776,1995
Operation Dumbo Drop,Adventure,PG,24670346,47809421,1995
Dangerous Minds,Drama,R,84919401,164552293,1995
A Kid in King Arthur's Court,Adventure,PG,13406717,25981285,1995
The Tie That Binds,Thriller/Suspense,R,5762795,11167895,1995
Unstrung Heroes,Drama,PG,7929000,15365850,1995
The Big Green,Comedy,PG,17736619,34372339,1995
Dead Presidents,Drama,R,24120194,46741467,1995
The Scarlet Letter,Drama,R,10359006,20075033,1995
Feast of July,Drama,R,293274,568342,1995
Powder,Drama,PG-13,30833914,59727216,1995
Toy Story,Adventure,G,191796233,370409631,1995
Father of the Bride Part II,Comedy,PG,76578911,147658438,1995
Nixon,Drama,R,13668249,26302005,1995
Tom and Huck,Adventure,PG,23837227,45911517,1995
Mr. Holland's Opus,Drama,PG,82582604,157508868,1995
White Squall,Adventure,PG-13,10229300,19509726,1996
Muppet Treasure Island,Adventure,G,34327391,65470567,1996
Mr. Wrong,Romantic Comedy,PG-13,12805071,24422334,1996
Before and After,Drama,PG-13,8642118,16482589,1996
Up Close & Personal,Drama,PG-13,51045801,97356578,1996
Homeward Bound II: Lost in San Franc…,Adventure,G,32709423,62384706,1996
Two Much,Romantic Comedy,PG-13,1078555,2057055,1996
Un indien dans la ville,Comedy,PG,1029731,1963937,1996
James and the Giant Peach,Adventure,PG,28921264,55159783,1996
Celtic Pride,Comedy,PG-13,9240378,17623615,1996
Last Dance,Drama,R,5857534,11171714,1996
Boys,Drama,PG-13,21930418,41826566,1996
Spy Hard,Comedy,PG-13,26936265,51373912,1996
Eddie,Comedy,PG-13,31369401,59828966,1996
The Rock,Action,R,134069511,255702705,1996
The Hunchback of Notre Dame,Adventure,G,100138851,190988799,1996
Phenomenon,Drama,PG,104636382,199559799,1996
Kazaam,Comedy,PG,18880508,36009655,1996
Jack,Drama,PG-13,58617334,111792852,1996
First Kid,Comedy,PG,26465920,50465108,1996
The Rich Man's Wife,Thriller/Suspense,R,8538318,16284619,1996
D3: The Mighty Ducks,Comedy,PG,22936273,43713554,1996
The Associate,Comedy,PG-13,12772657,24333094,1996
Ransom,Action,R,136492681,259807820,1996
The War at Home,,R,34368,65543,1996
101 Dalmatians (1996),Comedy,G,136189294,258728898,1996
The Preacher's Wife,Drama,PG,48102795,91076877,1996
Evita,Musical,PG,50047179,92077628,1996
Metro,Action,R,32017895,58804106,1997
Prefontaine,Drama,PG-13,590817,1085093,1997
Shadow Conspiracy,Thriller/Suspense,R,2154540,3957025,1997
That Darn Cat,Comedy,PG,18301828,33613158,1997
Jungle 2 Jungle,Comedy,PG,59925026,110058379,1997
The Sixth Man,Comedy,PG-13,14765099,27117599,1997
Grosse Pointe Blank,Black Comedy,R,28084357,51579764,1997
Romy and Michele's High School Reunion,Comedy,R,29235353,53693680,1997
Gone Fishin',Comedy,PG,19745922,36265379,1997
Con Air,Action,R,101117573,185712664,1997
Hercules,Adventure,G,99112101,182029412,1997
George Of The Jungle,Comedy,PG,105263257,193326632,1997
Nothing To Lose,Comedy,R,44480039,81692095,1997
Air Bud,Comedy,PG,24646936,45266588,1997
G.I. Jane,Drama,R,48169156,88467531,1997
A Thousand Acres,Drama,R,7928412,14561324,1997
Washington Square,Drama,PG,1775644,3257546,1997
Rocket Man,Comedy,PG,15448043,28371890,1997
Playing God,Thriller/Suspense,R,4166918,7652965,1997
Flubber,Comedy,PG,92993801,170406423,1997
An American Werewolf in Paris,Horror,R,26570463,48546161,1997
Mr. Magoo,Comedy,PG,21437192,39145784,1997
Kundun,Drama,PG-13,5686694,10236836,1997
Deep Rising,Action,R,11203026,20136775,1998
Krippendorf's Tribe,Comedy,PG-13,7571115,13608633,1998
An Alan Smithee Film: Burn Hollywood …,Comedy,R,45779,82277,1998
Meet the Deedles,Comedy,PG,4356126,7829877,1998
He Got Game,Drama,R,21567853,38766948,1998
The Horse Whisperer,Drama,PG-13,75383563,135497531,1998
"Six Days, Seven Nights",Romantic Comedy,PG-13,74339294,133620516,1998
Mulan,Adventure,G,120620254,216807832,1998
Armageddon,Adventure,PG-13,201578182,362324957,1998
Jane Austen's Mafia,Comedy,PG-13,19843795,35668055,1998
The Parent Trap,Comedy,PG,66308518,119185667,1998
Firelight,Drama,R,784419,1409943,1998
Simon Birch,Drama,PG,18253415,32809442,1998
Holy Man,Comedy,PG,12069719,21694605,1998
Beloved,Drama,R,22852487,41062682,1998
The Waterboy,Comedy,PG-13,161491646,288691833,1998
I'll Be Home For Christmas,Comedy,PG,12214338,21941840,1998
A Bug's Life,Adventure,G,162798565,288981698,1998
Enemy of the State,Action,R,111549836,198472008,1998
