movie_title,genre,MPAA_rating,total_gross,adjusted_gross,year
Rushmore,Black Comedy,R,17105219,28392518,1998
A Civil Action,Drama,PG-13,56709981,94139530,1998
Mighty Joe Young,Adventure,PG,50632037,87906042,1998
My Favorite Martian,Comedy,PG,36850101,61150849,1999
The Other Sister,Romantic Comedy,PG-13,27807627,46145331,1999
Doug's 1st Movie,Adventure,G,19421271,32228598,1999
Ten Things I Hate About You,Romantic Comedy,PG-13,38177966,63354375,1999
Endurance,,PG,229128,380218,1999
Instinct,Drama,R,34105207,56595842,1999
Tarzan,Adventure,G,171091819,283900254,1999
Summer of Sam,Drama,R,19288130,32007656,1999
Inspector Gadget,Comedy,PG,97387965,161610341,1999
The Sixth Sense,Thriller/Suspense,PG-13,293506292,485424724,1999
The 13th Warrior,Action,R,32698899,54262148,1999
Breakfast of Champions,Comedy,R,178287,295851,1999
Mumford,Comedy,R,4559569,7566363,1999
"Mystery, Alaska",Comedy,R,8891623,14755189,1999
The Straight Story,Drama,G,6197866,10111144,1999
The Insider,Drama,R,28965197,47794214,1999
Toy Story 2,Adventure,G,245852179,404450426,1999
Cradle Will Rock,Drama,R,2899970,4609153,1999
Deuce Bigalow: Male Gigolo,Comedy,R,65535067,106921374,1999
Bicentennial Man,Drama,PG,58220776,94838225,1999
Play it to the Bone,Comedy,R,8427204,13180524,1999
Fantasia 2000 (IMAX),Musical,G,60507228,94852354,2000
Gun Shy,Comedy,R,1638202,2562155,2000
The Tigger Movie,Adventure,G,45542421,71228678,2000
Mission to Mars,Adventure,PG,60874615,95208344,2000
High Fidelity,Comedy,R,27277055,42661516,2000
Keeping the Faith,Romantic Comedy,PG-13,37036404,57925202,2000
Dinosaur,Adventure,PG,137748063,215438985,2000
Shanghai Noon,Western,PG-13,56932305,89042541,2000
Gone in 60 Seconds,Action,PG-13,101643008,158970411,2000
Fantasia 2000 (Theatrical Release),Musical,G,9103630,14238144,2000
The Kid,Comedy,PG,69688384,108993148,2000
Coyote Ugly,Drama,PG-13,60786269,95070168,2000
The Crew,Comedy,PG-13,13019253,20362201,2000
Duets,Drama,R,4734235,7404372,2000
Remember the Titans,Drama,PG,115654751,180742479,2000
Unbreakable,Thriller/Suspense,PG-13,94999143,148208901,2000
102 Dalmatians,Comedy,G,66941559,104055039,2000
The Emperor's New Groove,Adventure,G,89296573,136789252,2000
"O Brother, Where Art Thou?",Comedy,PG-13,45506619,67922002,2000
Double Take,Action,PG-13,29823162,44418589,2001
Recess: School's Out,Comedy,G,36696761,54656124,2001
Just Visiting,Comedy,PG-13,4777007,7114869,2001
Pearl Harbor,Action,PG-13,198539855,295705112,2001
Atlantis: The Lost Empire,Adventure,PG,84052762,125188122,2001
crazy/beautiful,Drama,PG-13,16929123,25214223,2001
The Princess Diaries,Comedy,G,108244774,161218928,2001
Bubble Boy,Comedy,PG-13,5002310,7450434,2001
Max Keeble's Big Move,Comedy,PG,17292381,25749730,2001
Corky Romano,Comedy,PG-13,23978402,35705805,2001
High Heels and Low Lifes,,R,226792,337782,2001
"Monsters, Inc.",Adventure,G,289423425,416073179,2001
Out Cold,Comedy,PG-13,13906394,20700691,2001
The Royal Tenenbaums,Black Comedy,R,52353636,76758193,2001
Beauty and the Beast (IMAX),Musical,G,25487028,36980311,2002
Frank McKlusky C.I.,,,0,0,2002
Snow Dogs,Comedy,PG,81150692,117745317,2002
The Count of Monte Cristo,Drama,PG-13,54228104,78682079,2002
Peter Pan: Return to Neverland,Adventure,G,48430258,70269715,2002
Reign of Fire,Action,PG-13,43061982,62480631,2002
Sorority Boys,Comedy,R,10198766,14797862,2002
The Rookie,Drama,G,75600072,109691666,2002
Big Trouble,Comedy,PG-13,7262288,10537188,2002
ESPN's Ultimate X - The Movie,Documentary,PG,4197175,6089874,2002
Bad Company (2002),Action,PG-13,30157016,43756218,2002
Lilo & Stitch,Adventure,PG,145771527,211506702,2002
The Country Bears,Adventure,G,16988996,24650121,2002
Signs,Thriller/Suspense,PG-13,227965690,330754439,2002
Sen to Chihiro no Kamikakushi,Adventure,PG,10049886,14338992,2002
Sweet Home Alabama,Comedy,PG-13,127214072,184521151,2002
Moonlight Mile,Drama,PG-13,6830957,9909094,2002
Tuck Everlasting,Drama,PG,19161999,27789959,2002
The Santa Clause 2,Comedy,G,139225854,201959095,2002
Treasure Planet,Adventure,PG,38120554,55189145,2002
The Hot Chick,Comedy,PG-13,35081550,50624654,2002
25th Hour,Drama,R,13084595,18325463,2002
The Recruit,Thriller/Suspense,PG-13,52784696,73793522,2003
Shanghai Knights,Adventure,PG-13,60470220,84537962,2003
The Jungle Book 2,Adventure,G,47901582,66966883,2003
Bringing Down the House,Comedy,PG-13,132675402,185481530,2003
Piglet's Big Movie,Comedy,G,23103423,32298812,2003
Ghosts of the Abyss,Documentary,G,17093668,23803108,2003
Holes,Drama,PG,67383924,94203395,2003
The Lizzie McGuire Movie,Comedy,PG,42734455,59743191,2003
Finding Nemo,Adventure,G,380529370,518148559,2003
Pirates of the Caribbean: The Curse o…,Adventure,PG-13,305411224,426967926,2003
Freaky Friday (2003),Comedy,PG,110222438,154090360,2003
Open Range,Western,R,58331254,81547672,2003
Cold Creek Manor,Thriller/Suspense,R,21384035,29895090,2003
Under the Tuscan Sun,Comedy,PG-13,43601508,60944053,2003
Veronica Guerin,Drama,R,1569918,2194759,2003
Brother Bear,Adventure,G,85336277,119218333,2003
The Haunted Mansion,Comedy,PG,75817994,105775678,2003
Calendar Girls,Comedy,PG-13,31011616,42379650,2003
Young Black Stallion,Adventure,G,6751389,9254344,2003
Teacher's Pet: The Movie,Comedy,PG,6491969,8812764,2004
Miracle,Drama,PG,64378093,87392478,2004
Confessions of a Teenage Drama Queen,Comedy,PG,29331068,39816568,2004
Hidalgo,Western,PG-13,67286731,91340921,2004
The Ladykillers,Comedy,R,39692139,53881593,2004
Home on the Range,Comedy,PG,50026353,67910166,2004
The Alamo,Western,PG-13,22406362,30416359,2004
Raising Helen,Comedy,PG-13,37485528,50886144,2004
Around the World in 80 Days,Adventure,PG,24004159,32585356,2004
America's Heart and Soul,Documentary,Not Rated,314000,426246,2004
King Arthur,Adventure,PG-13,51877963,70423706,2004
The Village,Thriller/Suspense,PG-13,114197520,155021748,2004
The Princess Diaries 2: Royal Engagement,Romantic Comedy,G,95149435,129164207,2004
Mr. 3000,Comedy,PG-13,21800302,29593641,2004
The Last Shot,Comedy,R,463730,629502,2004
Ladder 49,Action,PG-13,74541707,101161045,2004
The Incredibles,Adventure,PG,261441092,354488708,2004
National Treasure,Adventure,PG,173005002,234069353,2004
The Life Aquatic with Steve Zissou,Comedy,R,24006726,32198655,2004
Aliens of the Deep,Documentary,G,8968684,11740942,2005
Pooh's Heffalump Movie,Adventure,G,18098433,23801835,2005
The Pacifier,Comedy,PG,113006880,148619029,2005
Ice Princess,Comedy,G,24381334,32064685,2005
A Lot Like Love,Comedy,PG-13,21835784,28716947,2005
The Hitchhiker's Guide to the Galaxy,Comedy,PG,51019112,67096891,2005
Hauru no ugoku shiro,Adventure,PG,4710455,6194870,2005
Herbie: Fully Loaded,Comedy,G,66010682,86812798,2005
Dark Water,Thriller/Suspense,PG-13,25473093,33500491,2005
Sky High,Adventure,PG,63939454,84088854,2005
Valiant,Adventure,G,19478106,25616292,2005
Flightplan,Thriller/Suspense,PG-13,89706988,117960425,2005
The Greatest Game Ever Played,Drama,PG,15331289,20162672,2005
Shopgirl,Drama,R,10284523,13519621,2005
Chicken Little,Adventure,G,135386665,177954661,2005
"The Chronicles of Narnia: The Lion, t…",Adventure,PG,291710957,381557539,2005
Casanova,Drama,R,11304403,14574087,2005
Glory Road,Drama,PG,42647449,54888236,2006
Annapolis,Drama,PG-13,17127992,22044113,2006
Roving Mars,Documentary,G,10407978,12948025,2006
Eight Below,Adventure,PG,81612565,105037235,2006
The Shaggy Dog,Comedy,PG,61123569,78667428,2006
Stay Alive,Horror,PG-13,23086480,29712825,2006
The Wild,Adventure,G,37384046,48114115,2006
Stick It,Comedy,PG-13,26910736,34634731,2006
Goal! The Dream Begins,Drama,PG,4283255,5512647,2006
Cars,Comedy,G,244082982,314140384,2006
Pirates of the Caribbean: Dead Man’…,Adventure,PG-13,423315812,544817142,2006
Step Up,Drama,PG-13,65328121,84078780,2006
Invincible,Drama,PG,57806952,74398864,2006
The Guardian,Action,PG-13,55011732,70801353,2006
The Prestige,Thriller/Suspense,PG-13,53089891,68289913,2006
Tim Burton's The Nightmare Before Chr…,Musical,PG,24732041,30737517,2006
The Santa Clause 3: The Escape Clause,Comedy,G,84500122,108694869,2006
Déjà Vu,Thriller/Suspense,PG-13,64038616,82267038,2006
Apocalypto,Adventure,R,50866635,64959548,2006
Primeval,Adventure,R,10597734,12985302,2007
Bridge to Terabithia,Drama,PG,82234139,100760721,2007
Wild Hogs,Comedy,PG-13,168213584,206110533,2007
Meet the Robinsons,Adventure,G,97822171,119860589,2007
The Lookout,Drama,R,4600585,5637048,2007
The Hoax,Drama,R,7164995,8779196,2007
The Invisible,Thriller/Suspense,PG-13,20568319,25202168,2007
Pirates of the Caribbean: At World’…,Adventure,PG-13,309420425,379129960,2007
Ratatouille,Comedy,G,206445654,252955933,2007
Underdog,Adventure,PG,43760605,53619462,2007
The Game Plan,Comedy,PG,90648202,111010758,2007
Dan in Real Life,Romantic Comedy,PG-13,47642963,58350234,2007
Enchanted,Romantic Comedy,PG,127706877,156074310,2007
National Treasure 2: Book of Secrets,Adventure,PG,219961501,267003525,2007
Hannah Montana/Miley Cyrus: Best of B…,Concert/Performance,G,65281781,76646993,2008
Step Up 2 the Streets,Drama,PG-13,58017783,68118371,2008
College Road Trip,Comedy,G,45610425,53550960,2008
The Chronicles of Narnia: Prince Caspian,Adventure,PG,141621490,166277038,2008
WALL-E,Adventure,G,223808164,262771918,2008
Swing Vote,Comedy,PG-13,16289867,19125841,2008
Goal! 2: Living the Dream...,Drama,PG-13,225067,264247,2008
Miracle at St. Anna,Drama,R,7916887,9295171,2008
Beverly Hills Chihuahua,Comedy,PG,94514402,110932022,2008
Morning Light,Documentary,PG,275093,322979,2008
High School Musical 3: Senior Year,Musical,G,90559416,106308538,2008
Bolt,Comedy,PG,114053759,133702498,2008
Bedtime Stories,Comedy,PG,110101975,128039679,2008
Confessions of a Shopaholic,Romantic Comedy,PG,44277350,49767744,2009
Jonas Brothers: The 3D Concert Experi…,Concert/Performance,G,38174685,38174685,2009
Race to Witch Mountain,Adventure,PG,67172594,75501997,2009
Hannah Montana the Movie,Drama,G,79576189,89443640,2009
Earth,Documentary,G,32011576,35981010,2009
Up,Adventure,PG,293004164,329336681,2009
The Proposal,Romantic Comedy,PG-13,163958031,184288829,2009
G-Force,Adventure,PG,119436770,134246932,2009
Gake no ue no Ponyo,Adventure,G,15090399,16961607,2009
X Games 3D: The Movie,Documentary,PG,1391434,1563976,2009
Walt and El Grupo,Documentary,PG,20521,23064,2009
Surrogates,Action,PG-13,38577772,43361416,2009
Toy Story 3D Double Feature,Adventure,G,30702446,34509545,2009
Disney's A Christmas Carol,Drama,PG,137855863,154927105,2009
The Princess and the Frog,Adventure,G,104400899,116316457,2009
Old Dogs,Comedy,PG,49492060,55503929,2009
When in Rome,Romantic Comedy,PG-13,32680633,34917330,2010
Alice in Wonderland,Adventure,PG,334191110,357063499,2010
Waking Sleeping Beauty,Documentary,PG,80741,86264,2010
The Last Song,Drama,PG,62950384,67258772,2010
Oceans,Documentary,G,19422319,20751600,2010
Prince of Persia: Sands of Time,Action,PG-13,90759676,96971361,2010
Toy Story 3,Adventure,G,415004880,443408255,2010
The Sorcerer's Apprentice,Adventure,PG,63150991,67473105,2010
Step Up 3D,Drama,PG-13,42400223,45302137,2010
Gedo Senki (Tales from Earthsea),Adventure,PG-13,48658,51988,2010
You Again,Comedy,PG,25702053,27461121,2010
Secretariat,Drama,PG,59699513,63781920,2010
Tangled,Adventure,PG,200821936,214388548,2010
Tron: Legacy,Adventure,PG,172062763,183619259,2010
Gnomeo and Juliet,Comedy,G,99967670,106270797,2011
I am Number Four,Adventure,PG-13,55100437,58574607,2011
Mars Needs Moms,Adventure,PG,21392758,22741603,2011
African Cats,Documentary,G,15428747,16401551,2011
Zokkomon,Adventure,PG,2815,2984,2011
Prom,Comedy,PG,10130219,10768946,2011
Pirates of the Caribbean: On Stranger…,Adventure,PG-13,241063875,256263359,2011
Cars 2,Adventure,G,191450875,203522177,2011
Winnie the Pooh,Adventure,G,26692846,28375869,2011
The Help,Drama,PG-13,169705587,180404976,2011
Fright Night,Horror,R,18298649,19452402,2011
Real Steel,Action,PG-13,85463309,90848019,2011
The Muppets,Comedy,PG,88625922,94189503,2011
War Horse,Drama,PG-13,79883359,84762149,2011
The Secret World of Arietty,Adventure,G,19192510,20325733,2012
John Carter,Adventure,PG-13,73058679,77372445,2012
Chimpanzee,Documentary,G,28965459,30675725,2012
The Avengers,Action,PG-13,623279547,660081224,2012
Brave,Adventure,PG,237282182,251292441,2012
People Like Us,Drama,PG-13,12431792,13165822,2012
The Odd Life of Timothy Green,Drama,PG,51853450,54914942,2012
Frankenweenie,Comedy,PG,35287788,37363513,2012
Wreck-It Ralph,Adventure,PG,189412677,200354959,2012
Lincoln,Drama,PG-13,182207973,192122330,2012
Oz the Great and Powerful,Adventure,PG,234770996,243434130,2013
Iron Man 3,Action,PG-13,408992272,424084233,2013
Monsters University,Adventure,G,268488329,278395641,2013
The Lone Ranger,Western,PG-13,89302115,92597388,2013
Disney Planes,Comedy,PG,90282580,93614037,2013
The Fifth Estate,Drama,R,3254172,3374251,2013
Thor: The Dark World,Adventure,PG-13,206362140,213962184,2013
Kaze Tachinu,Drama,PG-13,5201879,5367415,2013
Frozen,Adventure,PG,400738009,414997174,2013
Delivery Man,Comedy,PG-13,30659817,31787136,2013
Saving Mr. Banks,Drama,PG-13,83299761,86249969,2013
Need for Speed,Action,PG-13,43568507,44955015,2014
Muppets Most Wanted,Comedy,PG,51178893,52807594,2014
Captain America: The Winter Soldier,Action,PG-13,259746958,268013076,2014
Bears,Documentary,G,17780194,18346024,2014
Million Dollar Arm,Drama,PG,36447959,37607865,2014
Maleficent,Adventure,PG,241407328,249089809,2014
Planes: Fire and Rescue,Adventure,PG,59157732,61040349,2014
Guardians of the Galaxy,Adventure,PG-13,333172112,343771168,2014
The Hundred-Foot Journey,Romantic Comedy,PG,54235441,55961409,2014
"Alexander and the Terrible, Horrible,…",Comedy,PG,66954149,69055550,2014
Big Hero 6,Adventure,PG,222527828,229249222,2014
Into the Woods,Musical,PG,128002372,130894237,2014
Strange Magic,Adventure,PG,12429583,12429583,2015
"McFarland, USA",Drama,PG,44480275,44480275,2015
Cinderella (2015),Drama,PG,201151353,201151353,2015
Monkey Kingdom,Documentary,G,16432322,16432322,2015
Avengers: Age of Ultron,Action,PG-13,459005868,459005868,2015
Tomorrowland,Adventure,PG,93436322,93436322,2015
Inside Out,Adventure,PG,356461711,356461711,2015
Ant-Man,Action,PG-13,180202163,180202163,2015
Bridge of Spies,Thriller/Suspense,PG-13,72313754,72313754,2015
The Good Dinosaur,Adventure,PG,123087120,123087120,2015
Star Wars Ep. VII: The Force Awakens,Adventure,PG-13,936662225,936662225,2015
The Finest Hours,Thriller/Suspense,PG,27569558,27569558,2016
Zootopia,Adventure,PG,341268248,341268248,2016
The Jungle Book (2016),Adventure,PG,364001123,364001123,2016
A Beautiful Planet,Documentary,G,7895708,7895708,2016
Captain America: Civil War,Action,PG-13,408084349,408084349,2016
Alice Through the Looking Glass,Adventure,PG,77042381,77042381,2016
Finding Dory,Adventure,PG,486295561,486295561,2016
The BFG,Adventure,PG,55483770,55483770,2016
Pete’s Dragon,Adventure,PG,76233151,76233151,2016
The Light Between Oceans,Drama,PG-13,12545979,12545979,2016
Queen of Katwe,Drama,PG,8874389,8874389,2016
Doctor Strange,Adventure,PG-13,232532923,232532923,2016
Moana,Adventure,PG,246082029,246082029,2016
Rogue One: A Star Wars Story,Adventure,PG-13,529483936,529483936,2016
